model,n_qubits,reps,shots,seed,acc,auc
VQC,2,1,64,0,0.8508771929824561,0.9077380952380952
QCNN,2,1,64,0,0.8157894736842105,0.820436507936508
VQC,2,1,64,1,0.8508771929824561,0.9065806878306879
QCNN,2,1,64,1,0.8947368421052632,0.9659391534391535
VQC,2,1,64,2,0.8947368421052632,0.970568783068783
QCNN,2,1,64,2,0.7807017543859649,0.869047619047619
VQC,2,1,256,0,0.8508771929824561,0.9088955026455027
QCNN,2,1,256,0,0.8157894736842105,0.820436507936508
VQC,2,1,256,1,0.8596491228070176,0.9054232804232805
QCNN,2,1,256,1,0.8947368421052632,0.9659391534391535
VQC,2,1,256,2,0.8947368421052632,0.970568783068783
QCNN,2,1,256,2,0.7807017543859649,0.869047619047619
VQC,2,1,1024,0,0.8508771929824561,0.9090608465608465
QCNN,2,1,1024,0,0.8157894736842105,0.820436507936508
VQC,2,1,1024,1,0.8596491228070176,0.9103835978835979
QCNN,2,1,1024,1,0.8947368421052632,0.9659391534391535
VQC,2,1,1024,2,0.8947368421052632,0.970568783068783
QCNN,2,1,1024,2,0.7807017543859649,0.869047619047619
VQC,2,2,64,0,0.8508771929824561,0.9077380952380952
QCNN,2,2,64,0,0.8157894736842105,0.820436507936508
VQC,2,2,64,1,0.8508771929824561,0.9065806878306879
QCNN,2,2,64,1,0.8947368421052632,0.9659391534391535
VQC,2,2,64,2,0.8947368421052632,0.970568783068783
QCNN,2,2,64,2,0.7807017543859649,0.869047619047619
VQC,2,2,256,0,0.8508771929824561,0.9088955026455027
QCNN,2,2,256,0,0.8157894736842105,0.820436507936508
VQC,2,2,256,1,0.8596491228070176,0.9054232804232805
QCNN,2,2,256,1,0.8947368421052632,0.9659391534391535
VQC,2,2,256,2,0.8947368421052632,0.970568783068783
QCNN,2,2,256,2,0.7807017543859649,0.869047619047619
VQC,2,2,1024,0,0.8508771929824561,0.9090608465608465
QCNN,2,2,1024,0,0.8157894736842105,0.820436507936508
VQC,2,2,1024,1,0.8596491228070176,0.9103835978835979
QCNN,2,2,1024,1,0.8947368421052632,0.9659391534391535
VQC,2,2,1024,2,0.8947368421052632,0.970568783068783
QCNN,2,2,1024,2,0.7807017543859649,0.869047619047619
VQC,2,3,64,0,0.8508771929824561,0.9077380952380952
QCNN,2,3,64,0,0.8157894736842105,0.820436507936508
VQC,2,3,64,1,0.8508771929824561,0.9065806878306879
QCNN,2,3,64,1,0.8947368421052632,0.9659391534391535
VQC,2,3,64,2,0.8947368421052632,0.970568783068783
QCNN,2,3,64,2,0.7807017543859649,0.869047619047619
VQC,2,3,256,0,0.8508771929824561,0.9088955026455027
QCNN,2,3,256,0,0.8157894736842105,0.820436507936508
VQC,2,3,256,1,0.8596491228070176,0.9054232804232805
QCNN,2,3,256,1,0.8947368421052632,0.9659391534391535
VQC,2,3,256,2,0.8947368421052632,0.970568783068783
QCNN,2,3,256,2,0.7807017543859649,0.869047619047619
VQC,2,3,1024,0,0.8508771929824561,0.9090608465608465
QCNN,2,3,1024,0,0.8157894736842105,0.820436507936508
VQC,2,3,1024,1,0.8596491228070176,0.9103835978835979
QCNN,2,3,1024,1,0.8947368421052632,0.9659391534391535
VQC,2,3,1024,2,0.8947368421052632,0.970568783068783
QCNN,2,3,1024,2,0.7807017543859649,0.869047619047619
VQC,4,1,64,0,0.8596491228070176,0.8931878306878307
QCNN,4,1,64,0,0.7280701754385965,0.638888888888889
VQC,4,1,64,1,0.868421052631579,0.921792328042328
QCNN,4,1,64,1,0.8070175438596491,0.8220899470899471
VQC,4,1,64,2,0.9122807017543859,0.9517195767195766
QCNN,4,1,64,2,0.8421052631578947,0.875
VQC,4,1,256,0,0.8596491228070176,0.8925264550264551
QCNN,4,1,256,0,0.7280701754385965,0.638888888888889
VQC,4,1,256,1,0.868421052631579,0.9221230158730158
QCNN,4,1,256,1,0.8070175438596491,0.8220899470899471
VQC,4,1,256,2,0.9035087719298246,0.951058201058201
QCNN,4,1,256,2,0.8421052631578947,0.875
VQC,4,1,1024,0,0.8508771929824561,0.8931878306878307
QCNN,4,1,1024,0,0.7280701754385965,0.638888888888889
VQC,4,1,1024,1,0.868421052631579,0.9295634920634921
QCNN,4,1,1024,1,0.8070175438596491,0.8220899470899471
VQC,4,1,1024,2,0.9035087719298246,0.9508928571428571
QCNN,4,1,1024,2,0.8421052631578947,0.875
VQC,4,2,64,0,0.8596491228070176,0.8931878306878307
QCNN,4,2,64,0,0.7280701754385965,0.638888888888889
VQC,4,2,64,1,0.868421052631579,0.921792328042328
QCNN,4,2,64,1,0.8070175438596491,0.8220899470899471
