model,n_qubits,reps,shots,encoder,seed,acc,auc,f1,cv_mean
VQC,2,1,64,zz,0,0.8508771929824561,0.9027777777777778,0.8888888888888888,0.8260233918128655
QCNN,2,1,64,zz,0,0.6491228070175439,0.701058201058201,0.7142857142857143,
QAOA_VQC,2,1,64,zz,0,0.9122807017543859,0.9586640211640212,0.9295774647887324,0.9166666666666666
VQC,2,1,64,zz,1,0.8421052631578947,0.9032738095238095,0.881578947368421,0.8172514619883041
QCNN,2,1,64,zz,1,0.868421052631579,0.8538359788359788,0.9032258064516129,
QAOA_VQC,2,1,64,zz,1,0.9035087719298246,0.957010582010582,0.9241379310344827,0.9122807017543858
VQC,2,1,64,zz,2,0.8859649122807017,0.9675925925925927,0.9150326797385621,0.8216374269005847
QCNN,2,1,64,zz,2,0.9210526315789473,0.9368386243386243,0.9411764705882353,
QAOA_VQC,2,1,64,zz,2,0.9649122807017544,0.9742063492063492,0.972972972972973,0.915204678362573
VQC,2,1,64,pauli,0,0.9298245614035088,0.9659391534391534,0.9444444444444444,0.9327485380116959
QCNN,2,1,64,pauli,0,0.6491228070175439,0.701058201058201,0.7142857142857143,
QAOA_VQC,2,1,64,pauli,0,0.9035087719298246,0.9375000000000001,0.9230769230769231,0.9108187134502924
VQC,2,1,64,pauli,1,0.9649122807017544,0.9861111111111112,0.9722222222222222,0.9298245614035089
QCNN,2,1,64,pauli,1,0.868421052631579,0.8538359788359788,0.9032258064516129,
QAOA_VQC,2,1,64,pauli,1,0.8859649122807017,0.9434523809523809,0.9115646258503401,0.9064327485380117
VQC,2,1,64,pauli,2,0.9649122807017544,0.9966931216931217,0.972972972972973,0.9400584795321638
QCNN,2,1,64,pauli,2,0.9210526315789473,0.9368386243386243,0.9411764705882353,
QAOA_VQC,2,1,64,pauli,2,0.956140350877193,0.9702380952380953,0.9659863945578231,0.9108187134502924
VQC,2,1,256,zz,0,0.8508771929824561,0.9041005291005291,0.8888888888888888,0.8274853801169592
QCNN,2,1,256,zz,0,0.6491228070175439,0.701058201058201,0.7142857142857143,
QAOA_VQC,2,1,256,zz,0,0.9035087719298246,0.9556878306878307,0.9230769230769231,0.9108187134502924
VQC,2,1,256,zz,1,0.8508771929824561,0.9032738095238095,0.8888888888888888,0.8157894736842106
QCNN,2,1,256,zz,1,0.868421052631579,0.8538359788359788,0.9032258064516129,
QAOA_VQC,2,1,256,zz,1,0.8859649122807017,0.9550264550264549,0.9115646258503401,0.9078947368421053
VQC,2,1,256,zz,2,0.8771929824561403,0.9675925925925927,0.9090909090909091,0.8201754385964913
QCNN,2,1,256,zz,2,0.9210526315789473,0.9368386243386243,0.9411764705882353,
