config,n_features,model,seed,acc,auc,f1,mcc,ap,sensitivity,specificity,precision,train_time,cv_mean,cv_std
4-PCA,4,LR,0,0.9782224838140082,0.9313184361814683,0.8140703517587939,0.8026099363757668,0.8546482716851148,0.8265306122440546,0.9875078076201756,0.8019801980190079,0.0260164737701416,0.9738226843873987,0.0034014690911160746
4-PCA,4,SVM_RBF,0,0.9823425544437905,0.9385460617726166,0.8421052631578947,0.8332297261539737,0.8548933190273413,0.8163265306114119,0.9925046845720804,0.8695652173903592,4.491193771362305,0.9789772290075206,0.0016036787637424461
4-PCA,4,RF,0,0.9770453207769276,0.9356110339201265,0.8097560975609757,0.7984386300380358,0.8495579262732347,0.8469387755093398,0.9850093691442233,0.7757009345787143,3.2084765434265137,0.990346114281696,0.0007937082287025886
4-PCA,4,MLP,0,0.9793996468510888,0.9466978546571658,0.8275862068965517,0.8171950913228427,0.8753769899158398,0.8571428571419825,0.9868831980011875,0.7999999999992381,0.556039571762085,0.9805440147746788,0.0020095066790937702
4-PCA,4,VQC,0,0.9693937610359035,0.9112990605361445,0.7547169811320755,0.7408969873541483,0.8010631741631365,0.8163265306114119,0.9787632729543423,0.7017543859642967,0.5510263442993164,,
4-PCA,4,QCNN,0,0.9440847557386698,0.57150824102283,0.09523809523809523,0.1811496585070912,0.13669951871877706,0.051020408163213245,0.9987507807619613,0.7142857142755102,0.8072595596313477,,
4-PCA,4,QKernel_SVM,0,0.9799882283696292,0.9323445805555202,0.8247422680412371,0.8141803937721621,0.8524868852077998,0.8163265306114119,0.990006246096128,0.8333333333324653,2.7664830684661865,,
4-PCA,4,QAOA_VQC,0,0.9841082989994114,0.9080102996851458,0.8491620111731844,0.8451075449570459,0.8277927501172574,0.7755102040808413,0.996876951904997,0.9382716049371133,1.6194961071014404,,
4-PCA,4,HybridNet,0,0.974102413184226,0.9431860189422427,0.7904761904761904,0.7787070776244969,0.8703660384451872,0.8469387755093398,0.9818863210492828,0.7410714285707669,0.8257930278778076,,
4-PCA,4,QuantumBoost,0,0.9782224838140082,0.9430043722673328,0.8177339901477833,0.806710636154239,0.8464865877129853,0.8469387755093398,0.9862585883821995,0.7904761904754376,7.708381175994873,,
4-PCA,4,QResNet,0,0.8628605061801059,0.9134087113921147,0.41012658227848103,0.424542169654195,0.8098175171148496,0.8265306122440546,0.8650843222985093,0.2727272727271809,0.11568284034729004,,
4-PCA,4,LR,1,0.9735138316656857,0.9334918227128453,0.7867298578199052,0.7749137589923145,0.8824485524253755,0.8469387755093398,0.9812617114302947,0.7345132743356332,0.013368368148803711,0.9805363629567123,0.002008344689209956
4-PCA,4,SVM_RBF,1,0.9782224838140082,0.9467488431974913,0.8195121951219512,0.8088311592643087,0.8775968030511337,0.8571428571419825,0.9856339787632113,0.785046728971229,3.935807704925537,0.9824873120595724,0.0016113982196914018
4-PCA,4,RF,1,0.9729252501471454,0.948523881757575,0.7870370370370371,0.7765138126354778,0.897059454376333,0.8673469387746251,0.9793878825733304,0.720338983050237,3.1108930110931396,0.9921045213773908,0.0006621660837158669
