pca_config,n_components,model,seed,acc,auc,f1,mcc,cv_mean,cv_std,train_time
PCA-2,2,LR,0,0.9478957915831663,0.8955808080808081,0.8555555555555555,0.830333348158197,0.9636070058997049,0.0029783117749748542,0.004012346267700195
PCA-2,2,SVM_RBF,0,0.9498997995991983,0.8984090909090908,0.8587570621468926,0.8375288212254332,0.9646578908554572,0.0026565696038543755,0.2853577136993408
PCA-2,2,RF,0,0.9318637274549099,0.880239898989899,0.8191489361702128,0.7789923918073327,0.9618746290994273,0.005316115758238173,0.5001201629638672
PCA-2,2,MLP,0,0.9498997995991983,0.9065656565656566,0.8603351955307262,0.837226481812605,0.9641687445774769,0.003389072361680849,0.147507905960083
PCA-2,2,VQC,0,0.9258517034068137,0.8932070707070707,0.8102564102564103,0.7643324689839704,,,0.08538699150085449
PCA-2,2,QCNN,0,0.9418837675350702,0.8995959595959596,0.8397790055248618,0.8099927850961084,,,0.12874484062194824
PCA-2,2,QKernel_SVM,0,0.9398797595190381,0.894949494949495,0.8333333333333334,0.8030779646079443,,,0.14875221252441406
PCA-2,2,QAOA_VQC,0,0.9519038076152304,0.8938888888888887,0.8636363636363636,0.8447102816966962,,,0.2285749912261963
PCA-2,2,HybridNet,0,0.9438877755511023,0.8988888888888888,0.8478260869565217,0.8172261889982475,,,0.12203550338745117
PCA-2,2,QuantumBoost,0,0.9378757515030061,0.8889646464646465,0.8324324324324325,0.7974988185248973,,,0.7580466270446777
PCA-2,2,QResNet,0,0.9298597194388778,0.8942424242424243,0.8167539267015707,0.7742505737907666,,,0.02591729164123535
PCA-2,2,LR,1,0.9639278557114228,0.932929292929293,0.9042553191489362,0.8840085213526141,0.9595976748221414,0.003259933142955481,0.0
PCA-2,2,SVM_RBF,1,0.9679358717434869,0.9398232323232324,0.9130434782608695,0.8974299196128852,0.9595467898663891,0.0034576936815029296,0.302034854888916
PCA-2,2,RF,1,0.9458917835671342,0.9594444444444444,0.864321608040201,0.8305467939937139,0.9621455340100642,0.003623976268189925,0.47742295265197754
PCA-2,2,MLP,1,0.9579158316633266,0.9372979797979799,0.8900523560209425,0.8649615570285457,0.9584628622245358,0.00637900991597982,0.20708179473876953
PCA-2,2,VQC,1,0.9418837675350702,0.9469444444444445,0.8571428571428571,0.8210851122053954,,,0.09061884880065918
PCA-2,2,QCNN,1,0.9639278557114228,0.9340656565656567,0.9042553191489362,0.8840085213526141,,,0.12331271171569824
PCA-2,2,QKernel_SVM,1,0.9639278557114228,0.9460101010101011,0.9042553191489362,0.8840085213526141,,,0.16268110275268555
PCA-2,2,QAOA_VQC,1,0.9639278557114228,0.8991414141414142,0.9,0.8848441152587022,,,0.23009610176086426
PCA-2,2,HybridNet,1,0.9619238476953907,0.899368686868687,0.8994708994708994,0.877564649773391,,,0.08525490760803223
PCA-2,2,QuantumBoost,1,0.9498997995991983,0.9550631313131313,0.8717948717948718,0.8408244772781848,,,0.7482626438140869
PCA-2,2,QResNet,1,0.9158316633266533,0.951060606060606,0.8090909090909091,0.7620571694859378,,,0.02279210090637207
PCA-2,2,LR,2,0.9478957915831663,0.9317929292929293,0.8555555555555555,0.830333348158197,0.961575772167274,0.005752888646427785,0.004030704498291016
PCA-2,2,SVM_RBF,2,0.9539078156312625,0.9308080808080808,0.8685714285714285,0.8520184726333832,0.9627587888252647,0.005717128976182666,0.2877490520477295
PCA-2,2,RF,2,0.935871743486974,0.9124747474747477,0.8315789473684211,0.7931340795724968,0.9611890291514836,0.004735663369420777,0.5057535171508789
