model,seed,noise,noise_param,acc,auc,f1,mcc,ap,sensitivity,specificity,precision,train_time,cv_mean,cv_std,loss_curve
LR,0,none,0.0,0.9841082989994114,0.9854459585208224,0.8669950738916257,0.8591329119972574,0.9169246067747725,0.8979591836725531,0.98938163647714,0.8380952380944399,0.026453256607055664,0.9951323837123232,0.0009725416436183077,[]
SVM_RBF,0,none,0.0,0.9846968805179518,0.9908603041466431,0.865979381443299,0.8579167188328332,0.9248951069981698,0.8571428571419825,0.9925046845720804,0.8749999999990885,3.7095837593078613,0.9981992707408066,0.00036283009655581095,[]
RF,0,none,0.0,0.9888169511477339,0.98973218269194,0.9015544041450777,0.8957493299565801,0.9214805972758685,0.8877551020399105,0.9950031230480327,0.9157894736832465,7.785098552703857,0.999393958259312,0.00021016410612564166,[]
MLP,0,none,0.0,0.9864626250735727,0.9735273872197224,0.8855721393034826,0.878689780812037,0.9118518119336776,0.9081632653051958,0.9912554653341042,0.8640776699020737,1.3676369190216064,0.9992088192100432,0.000303106644818613,"[np.float64(0.3436347145928514), np.float64(0.15230763352758722), np.float64(0.11346638730013996), np.float64(0.09462887164014365), np.float64(0.0822147841537114), np.float64(0.07263822764384677), np.float64(0.0656350672057402), np.float64(0.05866865850159454), np.float64(0.053697873861547625), np.float64(0.04781632686908551), np.float64(0.04363695140249654), np.float64(0.039160190855399665), np.float64(0.03567607871267433), np.float64(0.03272147293747243), np.float64(0.030520781884987306), np.float64(0.027248328624075044), np.float64(0.025448372036869775), np.float64(0.023577789188568656), np.float64(0.021321475210765925), np.float64(0.019972178337339688), np.float64(0.017962016338944568), np.float64(0.017748414704034605), np.float64(0.016218891320547067), np.float64(0.014650334708527172), np.float64(0.013748453678529506), np.float64(0.013754939872399783), np.float64(0.011836458874938506), np.float64(0.011969109868639138), np.float64(0.010583525536214562), np.float64(0.009922396378925339), np.float64(0.009899817884870257), np.float64(0.008686185870963798), np.float64(0.008032174772586248), np.float64(0.008486449078508533), np.float64(0.007504184329057815), np.float64(0.007076035673499286), np.float64(0.006219660746932541), np.float64(0.005831730172141729), np.float64(0.005692983084365824), np.float64(0.005201427353375508), np.float64(0.004900504839046574), np.float64(0.004956305334810253), np.float64(0.0043145343114510135), np.float64(0.004337569812718451), np.float64(0.003627484406711717), np.float64(0.003504777459767525), np.float64(0.0033665444339474955), np.float64(0.0031354345122803027), np.float64(0.0029032449850479856), np.float64(0.003188413975022359)]"
LR,1,none,0.0,0.985285462036492,0.9727529987635279,0.8780487804878049,0.8711863346219458,0.9310926362046094,0.9183673469378384,0.98938163647714,0.8411214953263167,0.023890972137451172,0.9968033656807013,0.0005786396564818139,[]
SVM_RBF,1,none,0.0,0.9864626250735727,0.9788843707376768,0.883248730964467,0.8760763920040923,0.935320478451005,0.8877551020399105,0.9925046845720804,0.8787878787869912,3.9314939975738525,0.9984194399538108,0.0006524257354544165,[]
RF,1,none,0.0,0.9888169511477339,0.9899106425830794,0.9015544041450777,0.8957493299565801,0.9503011986065488,0.8877551020399105,0.9950031230480327,0.9157894736832465,7.24474024772644,0.9994564651433056,0.00023754275885836543,[]
MLP,1,none,0.0,0.9876397881106533,0.9646394472842228,0.8955223880597015,0.8892689026584456,0.9354208863749487,0.9183673469378384,0.9918800749530923,0.8737864077661419,1.142542839050293,0.9990264924942263,0.0007798030403046968,"[np.float64(0.35223530760662675), np.float64(0.13304201722232786), np.float64(0.09450677142285742), np.float64(0.07903591651369536), np.float64(0.06725077999064392), np.float64(0.06028245025049253), np.float64(0.054792694028187004), np.float64(0.05088014829016403), np.float64(0.045870029159900766), np.float64(0.04202654958950824), np.float64(0.03940530970443589), np.float64(0.035606073257182035), np.float64(0.03276298225704461), np.float64(0.03068667661024703), np.float64(0.028566534447521753), np.float64(0.02731327955506239), np.float64(0.025527892004793155), np.float64(0.023040076695700937), np.float64(0.021667037050585165), np.float64(0.02004957106408399), np.float64(0.018881614700440818), np.float64(0.016834068570008066), np.float64(0.017407942496949255), np.float64(0.015783936035933706), np.float64(0.014956886367755821), np.float64(0.01324979706939687), np.float64(0.013452101287303305), np.float64(0.01213410190938998), np.float64(0.011138898636584632), np.float64(0.010908880533302663), np.float64(0.010221095921438005), np.float64(0.010109268646507604), np.float64(0.00941110010981543), np.float64(0.008493428067735127), np.float64(0.008211278046259977), np.float64(0.007854415394174454), np.float64(0.00740859090122282), np.float64(0.007933627883048583), np.float64(0.006376827831172621), np.float64(0.006766414893194741), np.float64(0.006594190361704491), np.float64(0.0062208292209271175)]"
LR,2,none,0.0,0.9888169511477339,0.9825491720735764,0.9035532994923858,0.8976308487818283,0.9479600421647806,0.9081632653051958,0.9937539038100566,0.898989898988991,0.021960973739624023,0.9956950205779593,0.0008454929322973744,[]
SVM_RBF,2,none,0.0,0.9894055326662743,0.9863988068681563,0.9042553191489362,0.8995715146658143,0.9489757981130569,0.8673469387746251,0.996876951904997,0.944444444443395,3.4076249599456787,0.9983461741280275,0.00038487184535082695,[]
RF,2,none,0.0,0.9894055326662743,0.9874472587286007,0.9042553191489362,0.8995715146658143,0.9501429056851849,0.8673469387746251,0.996876951904997,0.944444444443395,7.266129970550537,0.9994657020193047,0.00030837747812902447,[]
