model,n_qubits,reps,shots,encoder,seed,mae,rmse,r2,cv_mean
NumpyVQC,2,1,64,zz,0,33.85490774842879,44.28589510702901,0.9627871305894695,35.92156410941072
NumpyQCNN,2,1,64,zz,0,153.12479009297607,189.92822923493992,0.3155506062784137,149.74686719812553
NumpyVQC,2,1,64,zz,1,32.28317267539662,39.9968028852795,0.9671972737350483,32.246493156583654
NumpyQCNN,2,1,64,zz,1,144.26083180950133,178.97789695803368,0.3431621274269334,143.19444417351906
NumpyVQC,2,1,64,zz,2,54.80100404701432,66.09548742133587,0.9176915146461238,54.123505610169644
NumpyQCNN,2,1,64,zz,2,144.0148087180856,181.07831502459237,0.3822199495249502,138.00728714429076
NumpyVQC,2,1,64,pauli,0,31.654699139988157,40.75101696918334,0.9684906671865507,33.447778990062695
NumpyQCNN,2,1,64,pauli,0,153.12479009297607,189.92822923493992,0.3155506062784137,149.74686719812553
NumpyVQC,2,1,64,pauli,1,33.78581116121763,43.635960730053775,0.9609565245941268,34.91744712097699
NumpyQCNN,2,1,64,pauli,1,144.26083180950133,178.97789695803368,0.3431621274269334,143.19444417351906
NumpyVQC,2,1,64,pauli,2,35.837396053102715,47.86700319504891,0.9568308529739544,35.525930208973826
NumpyQCNN,2,1,64,pauli,2,144.0148087180856,181.07831502459237,0.3822199495249502,138.00728714429076
NumpyVQC,2,1,256,zz,0,33.85490774842879,44.28589510702901,0.9627871305894695,35.92156410941072
NumpyQCNN,2,1,256,zz,0,153.12479009297607,189.92822923493992,0.3155506062784137,149.74686719812553
NumpyVQC,2,1,256,zz,1,32.28317267539662,39.9968028852795,0.9671972737350483,32.246493156583654
NumpyQCNN,2,1,256,zz,1,144.26083180950133,178.97789695803368,0.3431621274269334,143.19444417351906
NumpyVQC,2,1,256,zz,2,54.80100404701432,66.09548742133587,0.9176915146461238,54.123505610169644
NumpyQCNN,2,1,256,zz,2,144.0148087180856,181.07831502459237,0.3822199495249502,138.00728714429076
NumpyVQC,2,1,256,pauli,0,31.654699139988157,40.75101696918334,0.9684906671865507,33.447778990062695
NumpyQCNN,2,1,256,pauli,0,153.12479009297607,189.92822923493992,0.3155506062784137,149.74686719812553
NumpyVQC,2,1,256,pauli,1,33.78581116121763,43.635960730053775,0.9609565245941268,34.91744712097699
NumpyQCNN,2,1,256,pauli,1,144.26083180950133,178.97789695803368,0.3431621274269334,143.19444417351906
NumpyVQC,2,1,256,pauli,2,35.837396053102715,47.86700319504891,0.9568308529739544,35.525930208973826
NumpyQCNN,2,1,256,pauli,2,144.0148087180856,181.07831502459237,0.3822199495249502,138.00728714429076
NumpyVQC,2,1,512,zz,0,33.85490774842879,44.28589510702901,0.9627871305894695,35.92156410941072
NumpyQCNN,2,1,512,zz,0,153.12479009297607,189.92822923493992,0.3155506062784137,149.74686719812553
NumpyVQC,2,1,512,zz,1,32.28317267539662,39.9968028852795,0.9671972737350483,32.246493156583654
NumpyQCNN,2,1,512,zz,1,144.26083180950133,178.97789695803368,0.3431621274269334,143.19444417351906
NumpyVQC,2,1,512,zz,2,54.80100404701432,66.09548742133587,0.9176915146461238,54.123505610169644
NumpyQCNN,2,1,512,zz,2,144.0148087180856,181.07831502459237,0.3822199495249502,138.00728714429076
