model,n_qubits,reps,shots,encoder,seed,acc,auc,f1,mcc,cv_mean
VQC,2,1,64,zz,0,0.7166666666666667,0.7997432605905006,0.6530612244897959,0.46577333653495645,0.625
QCNN,2,1,64,zz,0,0.7833333333333333,0.7702182284980743,0.6285714285714286,0.480723042387462,
QAOA_VQC,2,1,64,zz,0,0.7666666666666667,0.8100128369704749,0.6956521739130435,0.5365373282077371,0.7526041666666666
VQC,2,1,64,zz,1,0.7333333333333333,0.7779204107830552,0.38461538461538464,0.3106424390729094,0.640625
QCNN,2,1,64,zz,1,0.43333333333333335,0.5237483953786906,0.46875,0.062057160283800525,
QAOA_VQC,2,1,64,zz,1,0.6833333333333333,0.7278562259306803,0.5957446808510638,0.3686616672556155,0.7057291666666666
VQC,2,1,64,zz,2,0.43333333333333335,0.8395378690629011,0.5142857142857142,0.18562988994140256,0.6692708333333334
QCNN,2,1,64,zz,2,0.7666666666666667,0.8382541720154043,0.6666666666666666,0.49496163460013154,
QAOA_VQC,2,1,64,zz,2,0.8,0.8549422336328626,0.7142857142857143,0.5686531931013918,0.7786458333333334
VQC,2,1,64,pauli,0,0.7666666666666667,0.8472400513478818,0.6956521739130435,0.5365373282077371,0.7552083333333334
QCNN,2,1,64,pauli,0,0.7833333333333333,0.7702182284980743,0.6285714285714286,0.480723042387462,
QAOA_VQC,2,1,64,pauli,0,0.75,0.7715019255455713,0.6511627906976745,0.4680644144838032,0.7369791666666666
VQC,2,1,64,pauli,1,0.6833333333333333,0.7458279845956354,0.5777777777777777,0.3446443568215489,0.7005208333333334
QCNN,2,1,64,pauli,1,0.43333333333333335,0.5237483953786906,0.46875,0.062057160283800525,
QAOA_VQC,2,1,64,pauli,1,0.6666666666666666,0.7535301668806161,0.5652173913043478,0.3204820282583128,0.703125
VQC,2,1,64,pauli,2,0.8333333333333334,0.8703465982028241,0.75,0.6272303234500578,0.7942708333333334
QCNN,2,1,64,pauli,2,0.7666666666666667,0.8382541720154043,0.6666666666666666,0.49496163460013154,
QAOA_VQC,2,1,64,pauli,2,0.7666666666666667,0.8215661103979461,0.631578947368421,0.4608472400512887,0.7864583333333334
VQC,2,1,256,zz,0,0.7166666666666667,0.7984595635430037,0.6530612244897959,0.46577333653495645,0.625
QCNN,2,1,256,zz,0,0.7833333333333333,0.7702182284980743,0.6285714285714286,0.480723042387462,
QAOA_VQC,2,1,256,zz,0,0.7666666666666667,0.8048780487804877,0.6956521739130435,0.5365373282077371,0.7473958333333334
VQC,2,1,256,zz,1,0.7333333333333333,0.7830551989730423,0.38461538461538464,0.3106424390729094,0.6510416666666666
QCNN,2,1,256,zz,1,0.43333333333333335,0.5237483953786906,0.46875,0.062057160283800525,
QAOA_VQC,2,1,256,zz,1,0.65,0.717586649550706,0.5714285714285714,0.32245846375496984,0.7057291666666666
VQC,2,1,256,zz,2,0.43333333333333335,0.8395378690629011,0.5142857142857142,0.18562988994140256,0.7083333333333334
QCNN,2,1,256,zz,2,0.7666666666666667,0.8382541720154043,0.6666666666666666,0.49496163460013154,
