model,n_qubits,reps,shots,seed,acc,auc,mcc
VQC,2,1,64,0,0.5027777777777778,0.4739652458409211,0.009083888710152251
QCNN,2,1,64,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,1,64,1,0.5472222222222223,0.5799253063366153,0.10547360797242412
QCNN,2,1,64,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,1,64,2,0.5527777777777778,0.5416833852896694,0.13193246998695718
QCNN,2,1,64,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,1,256,0,0.5222222222222223,0.5153862773542394,0.04871124936791326
QCNN,2,1,256,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,1,256,1,0.5472222222222223,0.6022099447513813,0.10032861294700099
QCNN,2,1,256,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,1,256,2,0.5277777777777778,0.5575172073212136,0.06950604820883559
QCNN,2,1,256,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,1,1024,0,0.475,0.5210037346831692,-0.05092685215114244
QCNN,2,1,1024,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,1,1024,1,0.6222222222222222,0.5976727676780148,0.2471843179523
QCNN,2,1,1024,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,1,1024,2,0.5138888888888888,0.6050495385660051,0.03404724699759355
QCNN,2,1,1024,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,2,64,0,0.5027777777777778,0.4739652458409211,0.009083888710152251
QCNN,2,2,64,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,2,64,1,0.5472222222222223,0.5799253063366153,0.10547360797242412
QCNN,2,2,64,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,2,64,2,0.5527777777777778,0.5416833852896694,0.13193246998695718
QCNN,2,2,64,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,2,256,0,0.5222222222222223,0.5153862773542394,0.04871124936791326
QCNN,2,2,256,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,2,256,1,0.5472222222222223,0.6022099447513813,0.10032861294700099
QCNN,2,2,256,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,2,256,2,0.5277777777777778,0.5575172073212136,0.06950604820883559
QCNN,2,2,256,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,2,1024,0,0.475,0.5210037346831692,-0.05092685215114244
QCNN,2,2,1024,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,2,1024,1,0.6222222222222222,0.5976727676780148,0.2471843179523
QCNN,2,2,1024,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,2,1024,2,0.5138888888888888,0.6050495385660051,0.03404724699759355
QCNN,2,2,1024,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,3,64,0,0.5027777777777778,0.4739652458409211,0.009083888710152251
QCNN,2,3,64,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,3,64,1,0.5472222222222223,0.5799253063366153,0.10547360797242412
QCNN,2,3,64,1,0.5027777777777778,0.49356461619185776,0.0044838401600195265
VQC,2,3,64,2,0.5527777777777778,0.5416833852896694,0.13193246998695718
QCNN,2,3,64,2,0.525,0.5063119232075064,0.049897783312378347
VQC,2,3,256,0,0.5222222222222223,0.5153862773542394,0.04871124936791326
QCNN,2,3,256,0,0.525,0.5524707552702244,0.056618004000973624
VQC,2,3,256,1,0.5472222222222223,0.6022099447513813,0.10032861294700099
